,description,cocktail_id,ingredient_id
,5 ml,13,1
,6 dashes,81,1
,37 .5 ml,38,2
,50 ml,39,2
,12 .5 ml,68,3
,25 ml,49,3
,37 .5 ml,88,3
,45 ml,93,3
,50 ml,19,3
,50 ml,12,4
,2 dashes,4,5
,2 dashes,15,5
,2 dashes,20,5
,2 dashes,75,5
,3 dashes,44,5
,4 dashes,67,5
,6 dashes,81,5
,1 dash,19,5
,15 ml,29,6
,1,29,7
,1,87,8
,25 ml,78,9
,37 .5 ml,23,9
,30 ml,73,10
,12 .5 ml,20,11
,20 ml,94,12
,5 ml,84,12
,5 ml,90,12
,1,52,13
,1,9,13
,6,87,13
,8,84,13
,50 ml,4,16
,50 ml,15,16
,50 ml,27,16
,50 ml,89,16
,25 ml,67,17
,37 .5 ml,32,17
,50 ml,80,17
,1 .5 bar spoon,11,18
,1 teaspoon,6,18
,50 ml,6,19
,25 ml,82,20
,25 ml,18,20
,37 .5 ml,25,21
,37 .5 ml,33,21
,2 spoons,70,22
,25 ml,21,23
,1,83,24
,100 ml,67,24
,100 ml,37,24
,100 ml,76,24
,80 ml,41,24
,1 splash,33,24
,1 splash,85,24
,12 .5 ml,20,25
,1,7,26
,1,81,27
,25 ml,47,28
,25 ml,8,28
,1,7,29
,10 ml,46,30
,20 ml,96,30
,25 ml,7,30
,25 ml,31,30
,30 ml,73,30
,37 .5 ml,88,30
,25 ml,49,31
,37 .5 ml,66,31
,100 ml,12,32
,1 splash,16,32
,20 ml,59,33
,25 ml,64,33
,30 ml,5,33
,37 .5 ml,90,33
,50 ml,53,33
,90 ml,40,33
,15 ml,7,34
,25 ml,88,34
,25 ml,8,34
,20 ml,32,36
,12 .5 ml,55,37
,20 ml,41,37
,20 ml,87,38
,20 ml,17,40
,25 ml,81,40
,50 ml,11,40
,50 ml,34,40
,50 ml,47,40
,50 ml,75,40
,1 splash,17,41
,25 ml,54,42
,25 ml,98,44
,20 ml,45,45
,10 ml,2,46
,10 ml,63,46
,10 ml,15,46
,10 ml,39,46
,12 .5 ml,61,46
,1,25,47
,12 .5 ml,89,47
,1 dash,19,47
,1 dash,66,47
,1 splash,28,47
,1 splash,36,47
,12 .5 ml,74,48
,25 ml,81,49
,15 ml,16,50
,25 ml,18,50
,25 ml,44,50
,37 .5 ml,20,50
,37 .5 ml,51,50
,37 .5 ml,86,50
,37 .5 ml,91,50
,45 ml,56,50
,50 ml,2,50
,50 ml,9,50
,50 ml,28,50
,50 ml,30,50
,50 ml,54,50
,50 ml,61,50
,50 ml,71,50
,50 ml,77,50
,50 ml,99,50
,60 ml,63,50
,60 ml,72,50
,1,55,51
,1 splash,11,51
,1 splash,24,51
,Top-Up,87,51
,Top-Up,84,51
,125 ml,81,52
,Bar spoon,26,54
,2 dashes,99,55
,12 .5 ml,69,56
,37 .5 ml,45,56
,37 .5 ml,53,56
,10 ml,79,57
,1,45,58
,1,32,59
,1 tablespoon,73,60
,10 ml,75,60
,15 ml,62,60
,15 ml,93,60
,25 ml,76,60
,1 dash,60,60
,1 splash,39,60
,10 ml,46,61
,30 ml,96,61
,12 .5 ml,22,62
,50 ml,26,63
,1,79,64
,50 ml,97,65
,12 .5 ml,84,66
,12 .5 ml,79,66
,15 ml,33,66
,15 ml,54,66
,20 ml,56,66
,20 ml,66,66
,25 ml,19,66
,25 ml,27,66
,25 ml,28,66
,25 ml,71,66
,25 ml,74,66
,25 ml,83,66
,25 ml,86,66
,25 ml,89,66
,25 ml,9,66
,25 ml,51,66
,25 ml,20,66
,25 ml,43,66
,25 ml,64,66
,25 ml,100,66
,25 ml,16,66
,25 ml,14,66
,25ml,30,66
,37 .5 ml,25,66
,1,82,67
,1,13,67
,1,30,68
,1,57,69
,1,51,69
,1,80,69
,1,43,70
,1,89,71
,1,19,71
,20 ml,17,72
,25 ml,34,72
,37 .5 ml,95,72
,37 .5 ml,100,72
,50 ml,70,72
,å_,57,73
,10 ml,72,74
,10 ml,50,75
,12 .5 ml,79,75
,12 .5 ml,55,75
,12 .5 ml,58,75
,12 .5 ml,69,75
,12 .5 ml,95,75
,12 .5 ml,90,75
,15 ml,54,75
,20 ml,34,75
,20 ml,17,75
,25 ml,52,75
,25 ml,70,75
,25 ml,77,75
,25 ml,99,75
,25 ml,3,75
,25 ml,10,75
,25 ml,23,75
,25 ml,36,75
,25 ml,65,75
,25 ml,87,75
,25 ml,94,75
,25 ml,1,75
,30 ml,75,75
,30 ml,85,75
,50 ml,81,75
,1,53,77
,1,6,78
,1,58,78
,1,27,79
,1,80,79
,1,61,79
,1,69,79
,1 dash,95,79
,10 ml,69,79
,25 ml,97,80
,15 ml,7,81
,50 ml,32,81
,1,51,82
,3,85,82
,6,99,82
,8,65,82
,1,100,83
,1 dash,4,84
,2 dashes,20,84
,3 drops,91,84
,4 drops,54,85
,100 ml,48,86
,12 .5 ml,79,86
,15 ml,38,86
,25 ml,47,86
,25 ml,61,86
,40 ml,59,86
,50 ml,37,86
,50 ml,81,86
,60 ml,62,86
,80 ml,60,86
,90 ml,93,86
,12 .5 ml,39,87
,12 .5 ml,43,87
,1 heaped spoon,56,88
,1,18,89
,1,39,89
,1,60,90
,1,38,90
,1,64,91
,1,47,92
,1,91,93
,1,61,93
,10 ml,17,94
,5 ml,51,94
,1,78,95
,25 ml,78,96
,4 dashes,42,97
,50 ml,42,98
,25 ml,76,99
,25 ml,59,99
,37 .5 ml,40,99
,10 dashes,14,100
,37 .5 ml,14,101
,3 dashes,13,102
,100 ml,8,103
,100 ml,47,103
,15 ml,38,103
,25 ml,51,103
,25 ml,64,103
,37 .5 ml,100,103
,50 ml,58,103
,50 ml,81,103
,75 ml,21,103
,1,8,104
,27 .5 ml,50,105
,50 ml,34,105
,50 ml,81,105
,1,50,106
,50 ml,36,107
,50 ml,92,108
,100 ml,42,109
,3,21,110
,15 ml,65,112
,20 ml,25,113
,50 ml,84,114
,1 splash,14,115
,2 teaspoons,57,116
,10 ml,81,117
,45 ml,62,117
,12 .5 ml,34,118
,45 ml,98,119
,50 ml,13,119
,1,45,120
,1,79,120
,10 dashes,14,120
,1 pinch,8,120
,37 .5 ml,68,121
,50 ml,35,121
,1,63,122
,12 .5 ml,36,123
,12 .5 ml,19,123
,12 .5 ml,28,123
,12 .5 ml,10,123
,12 .5 ml,51,123
,12 .5 ml,58,123
,12 .5 ml,69,123
,Top-Up,34,124
,1,77,125
,15 ml,80,125
,35 ml,99,125
,35 ml,65,125
,1 dash,82,125
,1 dash,20,125
,1 splash,27,125
,1 splash,86,125
,1 splash,75,125
,1 splash,54,125
,1,23,126
,3,83,126
,12 .5 ml,23,127
,1,43,128
,1 bar spoon,4,128
,1 bar spoon,67,128
,1,13,129
,10 ml,33,130
,12 .5 ml,1,130
,12 .5 ml,24,130
,12 .5 ml,27,130
,12 .5 ml,43,130
,12 .5 ml,77,130
,12 .5 ml,83,130
,12 .5 ml,86,130
,12 .5 ml,89,130
,12 .5 ml,9,130
,12 .5 ml,22,130
,12 .5 ml,23,130
,12 .5 ml,56,130
,12 .5 ml,78,130
,12 .5 ml,94,130
,12 .5 ml,5,130
,12 .5 ml,64,130
,12 .5 ml,100,130
,15 ml,80,130
,15 ml,45,130
,15 ml,75,130
,20 ml,50,130
,20 ml,54,130
,5 ml,66,130
,25 ml,97,131
,12 .5 ml,61,132
,25 ml,18,132
,10 ml,15,133
,15 ml,14,133
,20 ml,25,133
,25 ml,82,133
,15 ml,16,134
,37 .5 ml,10,134
,37 .5 ml,55,134
,37 .5 ml,79,134
,50 ml,50,134
,50 ml,52,134
,50 ml,58,134
,50 ml,60,134
,10 dashes,14,135
,35 ml,14,136
,Top-Up,74,137
,10 ml,46,138
,12 .5 ml,5,138
,12 .5 ml,10,138
,12 .5 ml,58,138
,12 .5 ml,66,138
,12 .5 ml,90,138
,12 .5 ml,95,138
,15 ml,29,138
,15 ml,16,138
,20 ml,56,138
,20 ml,17,138
,25 ml,30,138
,12 .5 ml,71,139
,37 .5 ml,22,140
,15 ml,16,141
,25 ml,21,141
,25 ml,59,141
,25 ml,90,141
,25 ml,100,141
,37 å_,43,141
,37 .5 ml,7,141
,37 .5 ml,24,141
,37 .5 ml,87,141
,37 .5 ml,40,141
,40 ml,29,141
,45 ml,31,141
,50 ml,45,141
,50 ml,48,141
,50 ml,53,141
,50 ml,57,141
,50 ml,64,141
,50 ml,83,141
,50 ml,94,141
,50 ml,96,141
,50 ml,74,142
,25 ml,35,143
,15 ml,16,144
,20 ml,38,144
,40 ml,85,144
,50 ml,1,144
,50 ml,3,144
,50 ml,8,144
,50 ml,65,144
,50 ml,69,144
,20 ml,91,146
