cocktail_id,description,ingredient_id
1,25 ml,75
1,8,82
1,2,83
1,12 ½ ml,130
1,50 ml,144
2,10 ml,46
2,50 ml,50
2,1,70
3,1 ½ bar spoons ,128
3,25 ml,75
3,1,77
3,50 ml,144
4,2 dashes,5
4,50 ml,16
4,1 dash,84
4,1,89
4,1 bar spoon,128
5,37 ½ ml,142
5,30 ml,33
5,½,66
5,12 ½ ml,130
5,12 ½ ml,138
6,1 teaspoon,18
6,50 ml,19
6,½,75
6,1,78
7,1,26
7,1,29
7,25 ml,30
7,15 ml,34
7,15 ml,81
7,37 ½ ml,141
8,25 ml,28
8,25 ml,34
8,100 ml,103
8,1,104
8,1 pinch,120
8,50 ml,144
9,1,13
9,10 ml,38
9,50 ml,50
9,25 ml,66
9,12 ½ ml,130
10,25 ml,75
10,1,120
10,12 ½ ml,123
10,37 ½ ml,134
10,12 ½ ml,138
11,1 ½ bar spoon,18
11,50 ml,40
11,1 splash,51
11,4,76
11,1,78
12,50 ml,4
12,100 ml,32
12,8,78
13,5 ml,1
13,1,67
13,3 dashes,102
13,50 ml,119
13,1,129
14,3,39
14,25 ml,66
14,10 dashes,100
14,37 ½ ml,101
14,1 splash,115
14,10 dashes,120
14,15 ml,133
14,10 dashes,135
14,35 ml,136
14,6 splashes,145
15,2 dashes,5
15,50 ml,16
15,10 ml,46
15,1,89
15,10 ml,133
16,1 splash,32
16,15 ml,50
16,30 ml,53
16,25 ml,66
16,15 ml,134
16,15 ml,138
16,15 ml,141
16,15 ml,144
17,20 ml,40
17,1 splash,41
17,20 ml,72
17,20 ml,75
17,1,83
17,1,91
17,10 ml,94
17,20 ml,138
18,25 ml,20
18,25 ml,50
18,1,89
18,25 ml,132
19,50 ml,3
19,1 dash,5
19,1 dash,47
19,25 ml,66
19,1,71
19,12 ½ ml,123
20,2 dashes,5
20,12 ½ ml,11
20,12 ½ ml,25
20,37 ½ ml,50
20,25 ml,66
20,1,69
20,2 dashes,84
20,1 dash,125
21,25 ml,23
21,75 ml,103
21,3,110
21,25 ml,141
22,3,29
22,1,43
22,12 ½ ml,62
22,12 ½ ml,130
22,37 ½ ml,140
23,37 ½ ml,9
23,25 ml,75
23,1,126
23,12 ½ ml,127
23,12 ½ ml,130
24,1 splash,51
24,25 ml,75
24,12 ½ ml,130
24,37 ½ ml,141
25,37 ½ ml,21
25,1,47
25,37 ½ ml,66
25,20 ml,113
25,20 ml,133
26,Bar spoon,54
26,50 ml,63
26,8,82
26,1,83
27,50 ml,16
27,25 ml,66
27,1,79
27,1 splash,125
27,12 ½ ml,130
28,1 splash,47
28,50 ml,50
28,25 ml,66
28,12 ½ ml,123
29,15 ml,6
29,1,7
29,15 ml,138
29,40 ml,141
30,50 ml,50
30,25ml,66
30,1,68
30,25 ml,138
31,25 ml,30
31,45 ml,141
32,37 ½ ml,17
32,20 ml,36
32,1,59
32,50 ml,81
33,37 ½ ml,21
33,1 splash,24
33,15 ml,66
33,10 ml,130
34,50 ml,40
34,25 ml,72
34,20 ml,75
34,50 ml,105
34,12 ½ ml,118
34,Top-Up,124
35,50 ml,121
35,25 ml,143
36,1 splash,47
36,25 ml,75
36,1,78
36,50 ml,107
36,12 ½ ml,123
37,100 ml,24
37,50 ml,86
38,37 ½ ml,2
38,12 ½ ml,35
38,12 ½ ml,38
38,15 ml,86
38,1,90
38,15 ml,103
38,20 ml,144
39,50 ml,2
39,10 ml,46
39,1 splash,60
39,12 ½ ml,87
39,1,89
40,90 ml,33
40,37 ½ ml,99
40,37 ½ ml,141
41,80 ml,24
41,20 ml,37
42,4 dashes,97
42,50 ml,98
42,100 ml,109
43,25 ml,66
43,1,70
43,12 ½ ml,87
43,1,128
43,12 ½ ml,130
43,37 ½,141
44,3 dashes,5
44,25 ml,50
45,20 ml,45
45,37 ½ ml,56
45,1,58
45,1,120
45,15 ml,130
45,50 ml,141
46,10 ml,30
46,10 ml,61
46,10 ml,138
47,25 ml,28
47,50 ml,40
47,25 ml,86
47,1,92
47,100 ml,103
48,1,78
48,100 ml,86
48,50 ml,141
49,25 ml,3
49,25 ml,31
50,10 ml,75
50,27 ½ ml,105
50,1,106
50,20 ml,130
50,50 ml,134
51,37 ½ ml,50
51,25 ml,66
51,1,69
51,1,82
51,5 ml,94
51,25 ml,103
51,12 ½ ml,123
52,1,13
52,1,69
52,25 ml,75
52,50 ml,134
53,50 ml,33
53,37 ½ ml,56
53,1,77
53,50 ml,141
54,25 ml,42
54,1,47
54,50 ml,50
54,15 ml,66
54,1,71
54,15 ml,75
54,4 drops,85
54,1 splash,125
54,20 ml,130
55,12 ½ ml,37
55,1,51
55,12 ½ ml,75
55,37 ½ ml,134
56,1,71
56,45 ml,50
56,20 ml,66
56,1 heaped spoon,88
56,12 ½ ml,130
56,20 ml,138
57,1,69
57,½,73
57,2 teaspoons,116
57,50 ml,141
58,12 ½ ml,75
58,1,78
58,50 ml,103
58,12 ½ ml,123
58,50 ml,134
58,12 ½ ml,138
59,20 ml,33
59,40 ml,86
59,1,90
59,25 ml,99
59,25 ml,141
60,1 dash,60
60,1,78
60,80 ml,86
60,1,90
60,50 ml,134
61,12 ½ ml,46
61,50 ml,50
61,1,79
61,25 ml,86
61,1,93
61,12 ½ ml,132
62,15 ml,60
62,60 ml,86
62,1,90
62,45 ml,117
63,10 ml,46
63,60 ml,50
63,1,122
64,25 ml,33
64,25 ml,66
64,1,91
64,25 ml,103
64,12 ½ ml,130
64,50 ml,141
65,25 ml,75
65,8,82
65,5,110
65,15 ml,112
65,35 ml,125
65,2 Bar Spoons,128
65,50 ml,144
66,37 ½ ml,31
66,1 dash,47
66,20 ml,66
66,1,89
66,5 ml,130
66,12 ½ ml,138
67,4 dashes,5
67,25 ml,17
67,100 ml,24
67,1 bar spoon,128
68,12 ½ ml,3
68,37 ½ ml,121
69,12 ½ ml,56
69,12 ½ ml,75
69,10 ml,79
69,12 ½ ml,123
69,50 ml,144
70,2 spoons,22
70,50 ml,72
70,25 ml,75
70,6,110
71,19,15
71,50 ml,50
71,25 ml,66
71,Top-Up,125
71,12 ½ ml,139
72,60 ml,50
72,10 ml,74
73,30 ml,10
73,30 ml,30
73,1 tablespoon,60
74,12 ½ ml,48
74,25 ml,66
74,1,106
74,Top-Up,137
74,50 ml,142
75,2 dashes,5
75,50 ml,40
75,10 ml,60
75,30 ml,75
75,1 splash,125
75,15 ml,130
76,100 ml,24
76,25 ml,60
76,25 ml,99
77,50 ml,50
77,25 ml,75
77,1,78
77,1,125
77,12 ½ ml,130
78,25 ml,9
78,25 ml ,75
78,1,95
78,25 ml,96
78,12 ½ ml,130
79,10 ml,57
79,1,64
79,12 ½ ml,66
79,12 ½ ml,75
79,1,78
79,12 ½ ml,86
79,1,91
79,1,120
79,37 ½ ml,134
80,50 ml,17
80,1,69
80,1,79
80,15 ml,125
80,25 ml,66
80,15 ml,130
81,6 dashes,1
81,6 dashes,5
81,1,27
81,25 ml,40
81,25 ml,49
81,125 ml,52
81,50 ml,75
81,50 ml,86
81,50 ml,103
81,50 ml,105
81,10 ml,117
82,25 ml,20
82,1,67
82,1 dash,125
82,25 ml,133
83,1,24
83,25 ml,66
83,3,126
83,12 ½ ml,130
83,50 ml,141
84,5 ml,12
84,8,13
84,Top-Up,51
84,12 ½ ml,66
84,50 ml,114
85,1 splash,24
85,30 ml,75
85,3,82
85,2teaspoons ,128
85,40 ml,144
86,37 ½ ml,50
86,25 ml,66
86,1 splash,125
86,12 ½ ml,130
87,1,8
87,6,13
87,20 ml,38
87,Top-Up,51
87,25 ml,75
87,37 ½ ml,141
88,37 ½ ml,3
88,37 ½ ml,30
88,25 ml,34
89,50 ml,16
89,12 ½ ml,47
89,25 ml,66
89,1,71
89,12 ½ ml,130
90,5 ml,12
90,37 ½ ml,33
90,12 ½ ml,75
90,12 ½ ml,138
90,25 ml,141
91,37 ½ ml,50
91,3 drops,84
91,1,93
91,20 ml,146
92,275 ml,14
92,50 ml,108
93,45 ml,3
93,15 ml,60
93,90 ml,86
93,1,90
94,20 ml,12
94,25 ml,75
94,12 ½ ml,130
94,50 ml,141
95,37 ½ ml,72
95,12 ½ ml,75
95,1 dash,79
95,12 ½ ml,138
96,20 ml,30
96,30 ml,61
96,50 ml,141
97,50 ml,65
97,25 ml,80
97,25 ml,131
98,25 ml,44
98,45 ml,119
99,50 ml,50
99,2 dashes,55
99,25 ml,75
99,6,82
99,35 ml,125
99,2 Bar Spoons,128
100,25 ml,66
100,37 ½ ml,72
100,1,83
100,37 ½ ml,103
100,12 ½ ml,130
100,25 ml,141
