13,5 ml,Absinthe
81,6 dashes,Absinthe
38,37 ½ ml,Aged Rum
39,50 ml,Aged Rum
68,12 ½ ml,Amaretto
49,25 ml,Amaretto
88,37 ½ ml,Amaretto
93,45 ml,Amaretto
19,50 ml,Amaretto
12,50 ml,Anejo Rum
4,2 dashes,Angostura Bitters
15,2 dashes,Angostura Bitters
20,2 dashes,Angostura Bitters
75,2 dashes,Angostura Bitters
44,3 dashes,Angostura Bitters
67,4 dashes,Angostura Bitters
81,6 dashes,Angostura Bitters
19,1 dash,Angostura Bitters
29,15 ml,Apple Schnapps
29,1,Apple Slice
87,1,Aromatic Bitters
78,25 ml,Bacardi Rum
23,37 ½ ml,Bacardi Rum
73,30 ml,Baileys
3,1 ½,bar spoons Sugar
20,12 ½ ml,Benedictine
94,20 ml,Black Raspberry Liqueur
84,5 ml,Black Raspberry Liqueur
90,5 ml,Black Raspberry Liqueur
52,1,Blackberry
9,1,Blackberry
87,6,Blackberry
84,8,Blackberry
92,275 ml,Blue WKD
71,19,Blueberries
4,50 ml,Bourbon
15,50 ml,Bourbon
27,50 ml,Bourbon
89,50 ml,Bourbon
67,25 ml,Brandy
32,37 ½ ml,Brandy
80,50 ml,Brandy
11,1 ½ bar spoon,Brown Sugar
6,1 teaspoon,Brown Sugar
6,50 ml,Cachaça
82,25 ml,Campari
18,25 ml,Campari
25,37 ½ ml,Caorunn Gin
33,37 ½ ml,Caorunn Gin
70,2 spoons,Caster Sugar
21,25 ml,Chambord
83,1,Champagne
67,100 ml,Champagne
37,100 ml,Champagne
76,100 ml,Champagne
41,80 ml,Champagne
33,1 splash,Champagne
85,1 splash,Champagne
20,12 ½ ml,Cherry Heering
7,1,Chocolate Powder
81,1,Cinnamon
5,37 ½ ml,Citrus Vodka
47,25 ml,Coconut Cream
8,25 ml,Coconut Cream
7,1,Coffee Bean
22,3,Coffee Beans
46,10 ml,Coffee Liqueur
96,20 ml,Coffee Liqueur
7,25 ml,Coffee Liqueur
31,25 ml,Coffee Liqueur
73,30 ml,Coffee Liqueur
88,37 ½ ml,Coffee Liqueur
49,25 ml,Cognac
66,37 ½ ml,Cognac
12,100 ml,Cola
16,1 splash,Cola
59,20 ml,Cranberry Juice
64,25 ml,Cranberry Juice
5,30 ml,Cranberry Juice
90,37 ½ ml,Cranberry Juice
53,50 ml,Cranberry Juice
40,90 ml,Cranberry Juice
7,15 ml,Cream
88,25 ml,Cream
8,25 ml,Cream
38,12 ½ ml,Creme de Banane
32,20 ml,Crème de Cacao
55,12 ½ ml,Crème de Cassis
41,20 ml,Crème de Cassis
38,12 ½ ml,Creme de Mure
9,10 ml,Crème de Mure
87,20 ml,Crème de Mûre
14,3,Cucumber slices
17,20 ml,Dark Rum
81,25 ml,Dark Rum
11,50 ml,Dark Rum
34,50 ml,Dark Rum
47,50 ml,Dark Rum
75,50 ml,Dark Rum
17,1 splash,Demerara
54,25 ml,Double Cream
22,1,Double Espresso
98,25 ml,Drambuie
45,20 ml,Dry Sherry
2,10 ml,Dry Vermouth
63,10 ml,Dry Vermouth
15,10 ml,Dry Vermouth
39,10 ml,Dry Vermouth
61,12 ½ ml,Dry Vermouth
54,1,Egg White
25,1,Egg-White
89,12 ½ ml,Egg-White
19,1 dash,Egg-White
66,1 dash,Egg-White
28,1 splash,Egg-White
36,1 splash,Egg-White
74,12 ½ ml,Elderflower Cordial
81,25 ml,Falernum
56,1,flamed lemon zest
16,15 ml,Gin
18,25 ml,Gin
44,25 ml,Gin
20,37 ½ ml,Gin
51,37 ½ ml,Gin
86,37 ½ ml,Gin
91,37 ½ ml,Gin
56,45 ml,Gin
2,50 ml,Gin
9,50 ml,Gin
28,50 ml,Gin
30,50 ml,Gin
54,50 ml,Gin
61,50 ml,Gin
71,50 ml,Gin
77,50 ml,Gin
99,50 ml,Gin
63,60 ml,Gin
72,60 ml,Gin
55,1,Ginger Beer
11,1 splash,Ginger Beer
24,1 splash,Ginger Beer
87,Top-Up,Ginger Beer
84,Top-Up,Ginger Beer
81,125 ml,Golden Rum
16,30 ml,Gomme syrup
26,Bar spoon,Granulated Sugar
99,2 dashes,Grapefruit Bitters
69,12 ½ ml,Grapefruit Juice
45,37 ½ ml,Grapefruit Juice
53,37 ½ ml,Grapefruit Juice
79,10 ml,Grapefruit Soda
45,1,Grapefruit Zest
32,1,Grated Nutmeg
73,1 tablespoon,Grenadine
75,10 ml,Grenadine
62,15 ml,Grenadine
93,15 ml,Grenadine
76,25 ml,Grenadine
60,1 dash,Grenadine
39,1 splash,Grenadine
46,10 ml,Irish Cream Liqueur
96,30 ml,Irish Cream Liqueur
78,25 ml Lime,Juice
22,12 ½ ml,Kahlúa
26,50 ml,Knob Creek Bourbon
79,1,Lemon
97,50 ml,Lemon and Lime Soda
5,½,lemon juice
84,12 ½ ml,Lemon Juice
79,12 ½ ml,Lemon Juice
33,15 ml,Lemon Juice
54,15 ml,Lemon Juice
56,20 ml,Lemon Juice
66,20 ml,Lemon Juice
19,25 ml,Lemon Juice
27,25 ml,Lemon Juice
28,25 ml,Lemon Juice
71,25 ml,Lemon Juice
74,25 ml,Lemon Juice
83,25 ml,Lemon Juice
86,25 ml,Lemon Juice
89,25 ml,Lemon Juice
9,25 ml,Lemon Juice
51,25 ml,Lemon Juice
20,25 ml,Lemon Juice
43,25 ml,Lemon Juice
64,25 ml,Lemon Juice
100,25 ml,Lemon Juice
16,25 ml,Lemon Juice
14,25 ml,Lemon Juice
30,25ml,Lemon Juice
25,37 ½ ml,Lemon Juice
82,1,Lemon Peel
13,1,Lemon Peel
30,1,Lemon Rind
57,1,Lemon Slice
51,1,Lemon Slice
80,1,Lemon Slice
20,1,Lemon slice
52,1,Lemon Slices
2,1,Lemon twist
43,1,Lemon Twist
89,1,Lemon Zest
19,1,Lemon Zest
54,1,Lemon Zest Twist
17,20 ml,Light Rum
34,25 ml,Light Rum
95,37 ½ ml,Light Rum
100,37 ½ ml,Light Rum
70,50 ml,Light Rum
57,½,Lime
72,10 ml,Lime Cordial
6,½,Lime juice
50,10 ml,Lime Juice
79,12 ½ ml,Lime Juice
55,12 ½ ml,Lime Juice
58,12 ½ ml,Lime Juice
69,12 ½ ml,Lime Juice
95,12 ½ ml,Lime Juice
90,12 ½ ml,Lime Juice
54,15 ml,Lime Juice
34,20 ml,Lime Juice
17,20 ml,Lime Juice
24,25 ml,Lime juice
52,25 ml,Lime Juice
70,25 ml,Lime Juice
77,25 ml,Lime Juice
99,25 ml,Lime Juice
3,25 ml,Lime Juice
10,25 ml,Lime Juice
23,25 ml,Lime Juice
36,25 ml,Lime Juice
65,25 ml,Lime Juice
87,25 ml,Lime Juice
94,25 ml,Lime Juice
1,25 ml,Lime Juice
75,30 ml,Lime Juice
85,30 ml,Lime Juice
81,50 ml,Lime Juice
11,4,Lime quarters
3,1,Lime slice
53,1,Lime Slice
48,1,Lime wedge
6,1,Lime Wedge
12,1,Lime wedge
60,1,Lime wedge
11,1,Lime wedge
36,1,Lime wedge
77,1,Lime wedge
58,1,Lime Wedge
79,1,Lime wedge
12,8,Lime wedge
27,1,Maraschino Liqueur
80,1,Maraschino Liqueur
61,1,Maraschino Liqueur
69,1,Maraschino Liqueur
95,1 dash,Maraschino Liqueur
69,10 ml,Maraschino Liqueur
97,25 ml,Melon Liqueur
7,15 ml,Milk
32,50 ml,Milk
51,1,Mint Leaves
85,3,Mint Leaves
99,6,Mint Leaves
1,8,Mint leaves
26,8,Mint leaves
65,8,Mint Leaves
100,1,Mint Sprig
17,1,Mint sprig
26,1,Mint sprigs
1,2,Mint sprigs
4,1 dash,Orange Bitters
20,2 dashes,Orange Bitters
91,3 drops,Orange Bitters
54,4 drops,Orange Flower Water
48,100 ml,Orange Juice
79,12 ½ ml,Orange Juice
38,15 ml,Orange Juice
47,25 ml,Orange Juice
61,25 ml,Orange Juice
59,40 ml,Orange Juice
37,50 ml,Orange Juice
81,50 ml,Orange Juice
62,60 ml,Orange Juice
60,80 ml,Orange Juice
93,90 ml,Orange Juice
39,12 ½ ml,Orange Liqueur
43,12 ½ ml,Orange Liqueur
56,1 heaped spoon,Orange Marmalade
18,1,Orange Peel
4,1,Orange peel
15,1,Orange peel
39,1,Orange Peel
66,1,Orange peel
62,1,Orange Slice
93,1,Orange Slice
59,1,Orange Slice
60,1,Orange slice
38,1,Orange slice
64,1,Orange Wedge
17,1,Orange wedge
79,1,Orange wedges
47,1,Orange Wheel
91,1,Orange Zest Twist
61,1,Orange Zest Twist
17,10 ml,Orgeat Syrup
51,5 ml,Orgeat Syrup
78,1,Passion Fruit
78,25 ml,Passoa
42,4 dashes,Peach Bitters
42,50 ml,Peach puree
76,25 ml,Peach Schnapps
59,25 ml,Peach Schnapps
40,37 ½ ml,Peach Schnapps
14,10 dashes,Pepper
14,37 ½ ml,Peppered Vodka
13,3 dashes,Peychauds Bitters
8,100 ml,Pineapple Juice
47,100 ml,Pineapple Juice
38,15 ml,Pineapple Juice
51,25 ml,Pineapple Juice
64,25 ml,Pineapple Juice
100,37 ½ ml,Pineapple Juice
58,50 ml,Pineapple Juice
81,50 ml,Pineapple Juice
21,75 ml,Pineapple Juice
8,1,Pineapple Slice
50,27 ½ ml,Pink Grapefruit Juice
34,50 ml,Pink Grapefruit Juice
81,50 ml,Pink Grapefruit Juice
50,1,Pink Grapefruit wedge
74,1,Pink Grapefruit Wedge
36,50 ml,Pisco
92,50 ml,Port
42,100 ml,Prosecco
65,5,Raspberries
70,6,Raspberries
21,3,Raspberry
65,15 ml,Raspberry Liqueur
25,20 ml,Raspberry Syrup
84,50 ml,Raspberry Vodka
14,1 splash,Red Wine
57,2 teaspoons,Refined Sugar
81,10 ml,Rum
62,45 ml,Rum
34,12 ½ ml,Runny Honey
98,45 ml,Rye Whiskey
13,50 ml,Rye Whiskey
10,1,salt
45,1,Salt
79,1,Salt
14,10 dashes,Salt
8,1 pinch,Salt
68,37 ½ ml,Scotch Whisky
35,50 ml,Scotch Whisky
63,1,Silverskin Onion
36,12 ½ ml,Simple Syrup
19,12 ½ ml,Simple Syrup
28,12 ½ ml,Simple Syrup
10,12 ½ ml,Simple Syrup
51,12 ½ ml,Simple Syrup
58,12 ½ ml,Simple Syrup
69,12 ½ ml,Simple Syrup
34,Top-Up,Soda
77,1,Soda Water
80,15 ml,Soda Water
99,35 ml,Soda Water
65,35 ml,Soda Water
82,1 dash,Soda Water
20,1 dash,Soda Water
27,1 splash,Soda Water
86,1 splash,Soda Water
75,1 splash,Soda Water
54,1 splash,Soda Water
71,Top-Up,Soda water
80,25 ml,Squeezed Lemon Juice
23,1,Strawberry
83,3,Strawberry
23,12 ½ ml,Strawberry Liqueur
43,1,Sugar
4,1 bar spoon,Sugar
67,1 bar spoon,Sugar
13,1,Sugar Cube
33,10 ml,Sugar Syrup
1,12 ½ ml,Sugar Syrup
24,12 ½ ml,Sugar Syrup
27,12 ½ ml,Sugar Syrup
43,12 ½ ml,Sugar Syrup
77,12 ½ ml,Sugar Syrup
83,12 ½ ml,Sugar Syrup
86,12 ½ ml,Sugar Syrup
89,12 ½ ml,Sugar Syrup
9,12 ½ ml,Sugar Syrup
22,12 ½ ml,Sugar Syrup
23,12 ½ ml,Sugar Syrup
56,12 ½ ml,Sugar Syrup
78,12 ½ ml,Sugar Syrup
94,12 ½ ml,Sugar Syrup
5,12 ½ ml,Sugar Syrup
64,12 ½ ml,Sugar Syrup
100,12 ½ ml,Sugar Syrup
80,15 ml,Sugar Syrup
45,15 ml,Sugar Syrup
75,15 ml,Sugar Syrup
50,20 ml,Sugar Syrup
54,20 ml,Sugar Syrup
66,5 ml,Sugar Syrup
65,2 Bar Spoons,Superfine Sugar
99,2 Bar Spoons,Superfine Sugar
97,25 ml,Sweet and Sour mix
61,12 ½ ml,Sweet Red Vermouth
18,25 ml,Sweet Red Vermouth
15,10 ml,Sweet Vermouth
14,15 ml,Sweet Vermouth
25,20 ml,Sweet Vermouth
82,25 ml,Sweet Vermouth
85,2,teaspoons Sugar
16,15 ml,Tequila
10,37 ½ ml,Tequila
55,37 ½ ml,Tequila
79,37 ½ ml,Tequila
50,50 ml,Tequila
52,50 ml,Tequila
58,50 ml,Tequila
60,50 ml,Tequila
14,10 dashes,Tobasco sauce
14,35 ml,Tomato Juice
74,Top-Up,Tonic Water
46,10 ml,Triple Sec
5,12 ½ ml,Triple Sec
10,12 ½ ml,Triple Sec
58,12 ½ ml,Triple Sec
66,12 ½ ml,Triple Sec
90,12 ½ ml,Triple Sec
95,12 ½ ml,Triple Sec
29,15 ml,Triple Sec
16,15 ml,Triple Sec
56,20 ml,Triple Sec
17,20 ml,Triple Sec
30,25 ml,Triple Sec
71,12 ½ ml,Vanilla Sugar Syrup
22,37 ½ ml,Vanilla Vodka
16,15 ml,Vodka
21,25 ml,Vodka
59,25 ml,Vodka
90,25 ml,Vodka
100,25 ml,Vodka
43,37 ½,Vodka
7,37 ½ ml,Vodka
24,37 ½ ml,Vodka
87,37 ½ ml,Vodka
40,37 ½ ml,Vodka
29,40 ml,Vodka
31,45 ml,Vodka
45,50 ml,Vodka
48,50 ml,Vodka
53,50 ml,Vodka
57,50 ml,Vodka
64,50 ml,Vodka
83,50 ml,Vodka
94,50 ml,Vodka
96,50 ml,Vodka
74,50 ml,Vodka Citrus
35,25 ml,Whiskey Liqueur
16,15 ml,White Rum
38,20 ml,White Rum
85,40 ml,White Rum
1,50 ml,White Rum
3,50 ml,White Rum
8,50 ml,White Rum
65,50 ml,White Rum
69,50 ml,White Rum
14,6 splashes,Worcestershire sauce
91,20 ml,Yellow Chartreuse
